Respondent_ID,Q1_Age,Q2_Gender,Q3_Education,Q4_Employment,Q5_FamilyFinance,Q6_HomeLocation,Q7_FamilyHistory,Q8.1_Stress,Q8.2_PeerPressure,Q8.3_Normality,Q8.4_ExploreIdentity,Q8.5_HomeProblem,Q8.6_ConfidentToSayNo,Q9_Beliefs,Q10_MoralFailing,Q11_Penalties,Q12_FirstTimeMotivation,Q13_SocialAttitude,Q14_EverUsed,Q15_FirstUseAge,Q16_WeeklySpend,Q17_Cannabis,Q17_Cocaine,Q17_Ecstasy,Q17_Heroin,Q17_Meth,Q17_Prescription,Q17_Psychedelics,Q18_Frequency,Q19_Setting,Q20_InterestInHelp,Q21.1_SchoolEd,Q21.2_ParentalGuide,Q21.3_Commu,Q21.4_PublicCamp,Q21.5_MentalHealth
150,19.0,Male,Completed Year 12 (VCE),Employed part-time,"Met basic needs, but with some difficulty",A town,No,Neutral,Agree,Disagree,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,To fit in with friends,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,55.0372473103139,Yes,No,No,No,No,Yes,No,Once a week,"Outdoors (e.g., park, street)","Yes, considering",Not effective,Not effective,Not effective at all,Not effective,Not effective
151,18.0,Male,Did not complete Year 12,Student,"Met basic needs, but with some difficulty",A suburb of a large city,No,Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Disagree,Disagree,Disagree,Disagree,To seek a 'high' or plessure,"Mixed or polarized (e.g., some are for it, others are strongly against it)",Yes,16.0,31.8318193674885,Yes,No,Yes,Yes,No,No,No,Several times a week,At a party or social gathering,"Yes, considering",Not effective,Effective,Neutral,Effective,Effective
152,18.0,Female,Did not complete Year 12,Student,"Comfortable, able to meet most needs",A large city,Yes,Agree,Neutral,Disagree,Agree,Neutral,Disagree,Neutral,Disagree,Agree,To relieve stress or anxiety,"Mixed or polarized (e.g., some are for it, others are strongly against it)",Yes,17.0,47.6307490385319,Yes,No,No,No,No,No,No,Several times a week,"Outdoors (e.g., park, street)","Yes, actively",Not effective at all,Not effective,Not effective at all,Not effective,Not effective
153,23.0,Female,TAFE Qualification,Employed part-time,"Met basic needs, but with some difficulty",A suburb of a large city,No,Agree,Disagree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,To fit in with friends,"Mixed or polarized (e.g., some are for it, others are strongly against it)",Yes,18.0,44.0443081236756,Yes,Yes,No,No,No,No,No,Once a week,"Outdoors (e.g., park, street)","Yes, considering",Neutral,Not effective,Neutral,Not effective,Neutral
154,18.0,Female,Completed Year 12 (VCE),Unemployed,Struggled to meet basic needs,A rural area,No,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Strongly Disagree,To seek a 'high' or plessure,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,17.7572094172622,Yes,No,No,No,No,No,No,Several times a week,At a friend's house,"Yes, considering",Not effective,Not effective,Neutral,Effective,Effective
155,21.0,Female,Did not complete Year 12,Unemployed,Struggled to meet basic needs,A town,No,Agree,Strongly Agree,Strongly Agree,Disagree,Neutral,Disagree,Strongly Disagree,Neutral,Disagree,To escape problems,Private and not openly discussed,Yes,17.0,16.9060051945156,Yes,No,No,No,No,No,No,Several times a week,At a party or social gathering,"Yes, considering",Neutral,Neutral,Effective,Neutral,Neutral
156,18.0,Male,Did not complete Year 12,Employed part-time,Struggled to meet basic needs,A large city,No,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,To relieve stress or anxiety,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,15.0,40.3040924075054,No,No,Yes,No,No,No,No,Daily,At home alone,"Yes, actively",Neutral,Effective,Not effective,Neutral,Effective
157,21.0,Female,TAFE Qualification,Employed full-time,"Met basic needs, but with some difficulty",A suburb of a large city,Yes,Neutral,Agree,Agree,Agree,Agree,Neutral,Disagree,Disagree,Strongly Disagree,To relieve stress or anxiety,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,16.0,102.950128896479,Yes,No,No,No,No,No,No,Several times a week,At home alone,Not sure,Effective,Neutral,Neutral,Very effective,Effective
158,21.0,Female,TAFE Qualification,Self-employed,"Comfortable, able to meet most needs",A rural area,No,Neutral,Disagree,Strongly Disagree,Neutral,Neutral,Agree,Neutral,Disagree,Disagree,To fit in with friends,Private and not openly discussed,Yes,18.0,78.1698019367577,Yes,No,No,No,No,No,Yes,1-3 times a month,At a party or social gathering,Not sure,Neutral,Not effective,Not effective at all,Not effective,Not effective
159,18.0,Female,Did not complete Year 12,Self-employed,Struggled to meet basic needs,A large city,Yes,Neutral,Agree,Agree,Agree,Agree,Disagree,Disagree,Strongly Disagree,Disagree,Curiosity,Private and not openly discussed,Yes,16.0,47.407415879068,Yes,Yes,No,No,No,No,No,Once a week,"Outdoors (e.g., park, street)",Not sure,Neutral,Effective,Neutral,Effective,Effective
160,24.0,Female,TAFE Qualification,Self-employed,"Comfortable, able to meet most needs",A suburb of a large city,Yes,Neutral,Disagree,Neutral,Disagree,Agree,Agree,Disagree,Disagree,Disagree,To seek a 'high' or plessure,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,30.4012449972203,Yes,No,No,No,No,No,No,Several times a week,At home alone,Not sure,Neutral,Not effective,Very effective,Neutral,Effective
161,23.0,Female,TAFE Qualification,Self-employed,"Comfortable, able to meet most needs",A town,Yes,Disagree,Neutral,Agree,Disagree,Disagree,Agree,Disagree,Neutral,Agree,To escape problems,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,39.9760037350098,Yes,Yes,No,No,No,No,No,Several times a week,At a party or social gathering,Not sure,Not effective,Not effective at all,Very effective,Effective,Very effective
162,20.0,Female,Completed Year 12 (VCE),Unemployed,"Met basic needs, but with some difficulty",A suburb of a large city,No,Disagree,Neutral,Neutral,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,To relieve stress or anxiety,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,18.0,26.9252026899268,Yes,No,Yes,No,No,No,No,Less than once a month,At home alone,Not sure,Neutral,Neutral,Very effective,Effective,Effective
163,18.0,Male,Completed Year 12 (VCE),Employed full-time,"Comfortable, able to meet most needs",A rural area,No,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Disagree,Disagree,Disagree,Strongly Agree,Agree,To relieve stress or anxiety,"Negative and stigmatized (e.g., seen as dangerous or a moral failing)",Yes,17.0,18.1690316608688,Yes,No,No,No,No,No,No,Several times a week,At a party or social gathering,Not sure,Not effective,Not effective,Effective,Effective,Effective
164,21.0,Male,Undergraduate University Degree,Unemployed,"Comfortable, able to meet most needs",A suburb of a large city,No,Strongly Disagree,Disagree,Strongly Disagree,Neutral,Disagree,Strongly Agree,Neutral,Disagree,Neutral,To relieve stress or anxiety,"Mixed or polarized (e.g., some are for it, others are strongly against it)",Yes,17.0,88.5564046582095,Yes,No,No,No,No,No,No,1-3 times a month,At a friend's house,Not sure,Not effective,Not effective,Effective,Effective,Effective
165,22.0,Female,TAFE Qualification,Unemployed,"Met basic needs, but with some difficulty",A large city,No,Neutral,Disagree,Neutral,Disagree,Neutral,Agree,Disagree,Disagree,Disagree,To relieve stress or anxiety,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,18.0,34.2942606244411,Yes,No,Yes,No,No,No,No,Less than once a month,At a party or social gathering,No,Neutral,Not effective,Neutral,Neutral,Neutral
166,19.0,Male,Did not complete Year 12,Self-employed,"Met basic needs, but with some difficulty",A large city,No,Agree,Agree,Neutral,Neutral,Agree,Disagree,Disagree,Disagree,Disagree,Curiosity,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,18.9536899998274,No,No,No,No,No,No,No,Once a week,"Outdoors (e.g., park, street)","Yes, considering",Not effective,Not effective,Not effective,Neutral,Neutral
167,21.0,Female,Completed Year 12 (VCE),Unemployed,"Met basic needs, but with some difficulty",A rural area,No,Disagree,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,To escape problems,Private and not openly discussed,Yes,17.0,48.7193434721397,Yes,No,No,No,No,No,No,1-3 times a month,At home alone,No,Neutral,Neutral,Very effective,Very effective,Effective
168,21.0,Male,TAFE Qualification,Unemployed,"Comfortable, able to meet most needs",A suburb of a large city,No,Disagree,Disagree,Neutral,Neutral,Disagree,Agree,Disagree,Disagree,Disagree,To relieve stress or anxiety,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,75.2435849741193,No,No,No,No,No,No,No,1-3 times a month,At home alone,No,Not effective,Not effective,Not effective,Effective,Neutral
169,21.0,Male,Completed Year 12 (VCE),Unemployed,Struggled to meet basic needs,A town,Yes,Disagree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Curiosity,Private and not openly discussed,Yes,16.0,23.3068446437365,Yes,No,No,No,No,No,No,Several times a week,At home alone,"Yes, considering",Neutral,Neutral,Effective,Effective,Very effective
170,17.0,Female,Did not complete Year 12,Employed full-time,"Met basic needs, but with some difficulty",A large city,Yes,Neutral,Agree,Agree,Agree,Neutral,Disagree,Disagree,Disagree,Neutral,To escape problems,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,40.5114590019036,Yes,No,No,No,No,No,No,Once a week,"Outdoors (e.g., park, street)","Yes, considering",Not effective,Neutral,Not effective,Not effective,Neutral
171,21.0,Female,Completed Year 12 (VCE),Student,"Met basic needs, but with some difficulty",A town,No,Agree,Disagree,Neutral,Neutral,Agree,Agree,Disagree,Strongly Disagree,Disagree,To escape problems,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,48.1850181198558,Yes,No,No,No,No,No,No,Once a week,At a friend's house,Not sure,Neutral,Effective,Effective,Effective,Effective
172,20.0,Female,TAFE Qualification,Employed full-time,"Met basic needs, but with some difficulty",A suburb of a large city,No,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Neutral,Disagree,Disagree,To relieve stress or anxiety,"Negative and stigmatized (e.g., seen as dangerous or a moral failing)",Yes,18.0,40.5527266347049,No,No,Yes,No,Yes,Yes,No,Once a week,At home alone,Not sure,Not effective at all,Not effective at all,Not effective,Not effective,Neutral
173,21.0,Male,TAFE Qualification,Self-employed,"Met basic needs, but with some difficulty",A suburb of a large city,No,Agree,Agree,Agree,Disagree,Agree,Neutral,Disagree,Disagree,Disagree,Curiosity,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,29.1603337445639,Yes,No,No,No,No,No,No,Several times a week,At home alone,"Yes, considering",Not effective,Not effective,Neutral,Effective,Effective
174,19.0,Female,Did not complete Year 12,Employed part-time,"Met basic needs, but with some difficulty",A town,No,Agree,Agree,Agree,Neutral,Agree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,To relieve stress or anxiety,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,16.0,36.6848390538762,Yes,No,Yes,No,No,No,No,1-3 times a month,At a party or social gathering,Not sure,Neutral,Effective,Neutral,Neutral,Neutral
175,19.0,Female,Completed Year 12 (VCE),Unemployed,Struggled to meet basic needs,A town,Yes,Agree,Neutral,Agree,Neutral,Agree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,To relieve stress or anxiety,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,16.0,43.606110643005,Yes,No,Yes,No,No,No,No,Daily,At a friend's house,"Yes, considering",Not effective,Not effective at all,Not effective,Neutral,Neutral
176,18.0,Male,Did not complete Year 12,Student,"Met basic needs, but with some difficulty",A large city,Yes,Agree,Disagree,Disagree,Disagree,Agree,Neutral,Disagree,Disagree,Disagree,To fit in with friends,"Mixed or polarized (e.g., some are for it, others are strongly against it)",Yes,16.0,12.8080285200074,Yes,No,No,No,No,Yes,No,Several times a week,At a party or social gathering,"Yes, actively",Not effective at all,Not effective at all,Not effective at all,Not effective at all,Not effective at all
177,17.0,Female,Completed Year 12 (VCE),Self-employed,"Comfortable, able to meet most needs",A town,No,Disagree,Agree,Neutral,Neutral,Disagree,Neutral,Disagree,Disagree,Neutral,To relieve stress or anxiety,"Negative and stigmatized (e.g., seen as dangerous or a moral failing)",Yes,16.0,13.6283157137192,Yes,No,Yes,No,No,No,No,1-3 times a month,At a party or social gathering,"Yes, considering",Not effective,Not effective,Neutral,Not effective,Effective
178,21.0,Female,Completed Year 12 (VCE),Unemployed,"Comfortable, able to meet most needs",A large city,No,Disagree,Neutral,Disagree,Neutral,Disagree,Neutral,Disagree,Neutral,Agree,Curiosity,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,18.0,36.5269341787535,Yes,No,No,No,No,No,No,Several times a week,At home alone,Not sure,Not effective at all,Not effective at all,Neutral,Not effective,Not effective
179,23.0,Female,Completed Year 12 (VCE),Student,"Comfortable, able to meet most needs",A large city,No,Disagree,Disagree,Neutral,Disagree,Disagree,Agree,Disagree,Neutral,Disagree,To relieve stress or anxiety,"Negative and stigmatized (e.g., seen as dangerous or a moral failing)",Yes,18.0,37.7860879201849,Yes,No,No,No,No,No,Yes,Once a week,At home alone,No,Not effective,Not effective,Neutral,Not effective,Not effective
180,21.0,Female,Completed Year 12 (VCE),Unemployed,"Met basic needs, but with some difficulty",A suburb of a large city,Yes,Disagree,Neutral,Neutral,Disagree,Neutral,Neutral,Disagree,Neutral,Neutral,To escape problems,Private and not openly discussed,Yes,18.0,14.0836774892476,Yes,No,No,No,No,No,No,1-3 times a month,At a party or social gathering,Not sure,Not effective,Not effective,Not effective,Not effective,Not effective
181,20.0,Female,Did not complete Year 12,Self-employed,"Comfortable, able to meet most needs",A town,No,Disagree,Agree,Agree,Neutral,Disagree,Disagree,Neutral,Agree,Neutral,To relieve stress or anxiety,"Negative and stigmatized (e.g., seen as dangerous or a moral failing)",Yes,17.0,31.1714941135164,Yes,No,No,No,No,No,No,Several times a week,"Outdoors (e.g., park, street)","Yes, considering",Not effective,Not effective at all,Not effective,Neutral,Not effective
182,19.0,Male,Did not complete Year 12,Student,"Met basic needs, but with some difficulty",A town,No,Agree,Agree,Disagree,Neutral,Agree,Disagree,Disagree,Neutral,Neutral,Curiosity,Private and not openly discussed,Yes,17.0,14.1040427260098,No,No,No,No,No,No,No,Several times a week,At a friend's house,"Yes, actively",Not effective at all,Not effective at all,Not effective at all,Not effective at all,Not effective at all
183,20.0,Female,Completed Year 12 (VCE),Unemployed,"Met basic needs, but with some difficulty",A large city,Yes,Neutral,Strongly Agree,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,To escape problems,"Negative and stigmatized (e.g., seen as dangerous or a moral failing)",Yes,16.0,30.9182713859211,Yes,No,No,No,No,No,No,Once a week,At home alone,"Yes, considering",Neutral,Neutral,Neutral,Effective,Effective
184,20.0,Male,Did not complete Year 12,Unemployed,"Comfortable, able to meet most needs",A suburb of a large city,No,Neutral,Strongly Agree,Neutral,Agree,Neutral,Disagree,Disagree,Neutral,Agree,To seek a 'high' or plessure,Private and not openly discussed,Yes,17.0,49.5947357705824,Yes,No,No,No,No,No,No,Several times a week,At a friend's house,"Yes, considering",Not effective,Not effective,Not effective,Neutral,Neutral
185,18.0,Female,Did not complete Year 12,Student,"Met basic needs, but with some difficulty",A large city,Yes,Neutral,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Disagree,Disagree,Disagree,Neutral,To escape problems,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,16.0,12.6048138697582,Yes,No,No,No,No,No,No,Several times a week,At home alone,"Yes, actively",Not effective,Neutral,Effective,Neutral,Effective
186,19.0,Male,TAFE Qualification,Unemployed,"Met basic needs, but with some difficulty",A large city,Yes,Disagree,Agree,Neutral,Neutral,Disagree,Neutral,Disagree,Neutral,Neutral,To fit in with friends,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,16.0,48.2098882573907,Yes,No,Yes,No,No,No,No,Once a week,At a party or social gathering,Not sure,Not effective,Not effective,Not effective,Effective,Effective
187,21.0,Female,Completed Year 12 (VCE),Unemployed,"Met basic needs, but with some difficulty",A rural area,Yes,Neutral,Agree,Neutral,Disagree,Neutral,Neutral,Disagree,Neutral,Neutral,To relieve stress or anxiety,"Negative and stigmatized (e.g., seen as dangerous or a moral failing)",Yes,18.0,22.8160424796735,No,No,No,No,No,No,No,Once a week,At home alone,No,Neutral,Not effective,Effective,Effective,Effective
188,21.0,Male,Completed Year 12 (VCE),Unemployed,Struggled to meet basic needs,A large city,No,Strongly Agree,Neutral,Neutral,Disagree,Strongly Agree,Disagree,Disagree,Disagree,Strongly Disagree,To escape problems,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,18.0,31.0696984190319,Yes,No,No,No,No,No,Yes,Several times a week,At a friend's house,"Yes, actively",Neutral,Not effective,Not effective,Not effective,Not effective
189,18.0,Female,TAFE Qualification,Unemployed,"Comfortable, able to meet most needs",A suburb of a large city,Yes,Neutral,Neutral,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Neutral,Curiosity,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,19.697477973058,Yes,No,No,No,No,No,No,Less than once a month,At a friend's house,Not sure,Not effective,Not effective,Not effective,Neutral,Not effective
190,22.0,Male,Postgraduate University Degree,Employed part-time,Struggled to meet basic needs,A rural area,Yes,Disagree,Neutral,Neutral,Disagree,Neutral,Agree,Disagree,Disagree,Strongly Disagree,To fit in with friends,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,17.0,51.1482095942717,No,No,No,Yes,No,No,No,1-3 times a month,At a party or social gathering,Not sure,Effective,Effective,Neutral,Effective,Effective
191,21.0,Male,Did not complete Year 12,Unemployed,"Met basic needs, but with some difficulty",A large city,Yes,Strongly Agree,Agree,Agree,Neutral,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,To relieve stress or anxiety,"Mixed or polarized (e.g., some are for it, others are strongly against it)",Yes,17.0,31.8780416763064,Yes,No,No,No,No,No,No,Daily,At a friend's house,"Yes, actively",Neutral,Neutral,Neutral,Neutral,Neutral
192,20.0,Male,Completed Year 12 (VCE),Employed part-time,"Met basic needs, but with some difficulty",A large city,Yes,Neutral,Agree,Neutral,Neutral,Agree,Neutral,Disagree,Neutral,Disagree,To relieve stress or anxiety,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,16.0,29.3833740898607,Yes,No,No,No,No,No,No,Once a week,At a friend's house,"Yes, considering",Neutral,Not effective at all,Not effective,Neutral,Effective
193,19.0,Female,TAFE Qualification,Unemployed,"Comfortable, able to meet most needs",A suburb of a large city,Yes,Disagree,Strongly Agree,Neutral,Neutral,Disagree,Disagree,Neutral,Neutral,Agree,To cope with boredom,"Mixed or polarized (e.g., some are for it, others are strongly against it)",Yes,16.0,12.7973118501897,Yes,No,No,No,No,No,No,Once a week,At home alone,"Yes, actively",Not effective at all,Not effective at all,Not effective,Neutral,Neutral
194,19.0,Female,Did not complete Year 12,Student,"Met basic needs, but with some difficulty",A large city,Yes,Strongly Agree,Agree,Neutral,Neutral,Strongly Agree,Disagree,Disagree,Disagree,Neutral,Curiosity,Private and not openly discussed,Yes,17.0,28.5361760898811,No,No,No,No,No,No,No,Daily,At home alone,"Yes, actively",Not effective,Not effective,Neutral,Not effective,Neutral
195,22.0,Female,TAFE Qualification,Student,"Met basic needs, but with some difficulty",A suburb of a large city,No,Disagree,Neutral,Disagree,Neutral,Neutral,Agree,Disagree,Neutral,Disagree,To escape problems,"Negative and stigmatized (e.g., seen as dangerous or a moral failing)",Yes,17.0,41.4793642021166,Yes,No,Yes,No,No,No,No,1-3 times a month,At a friend's house,No,Not effective,Not effective,Effective,Effective,Effective
196,20.0,Female,Completed Year 12 (VCE),Student,"Comfortable, able to meet most needs",A town,No,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,To escape problems,"Negative and stigmatized (e.g., seen as dangerous or a moral failing)",Yes,16.0,23.520397671137,No,No,No,No,No,No,No,Several times a week,At a party or social gathering,"Yes, considering",Not effective,Not effective at all,Neutral,Not effective,Not effective
197,24.0,Female,TAFE Qualification,Self-employed,"Very comfortable, rarely had to worry about money",A town,Yes,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,Neutral,Agree,Agree,To escape problems,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,20.0,27.2122630392104,Yes,No,Yes,No,No,No,No,Less than once a month,At home alone,No,Not effective,Not effective at all,Very effective,Not effective,Not effective
198,24.0,Female,Postgraduate University Degree,Self-employed,"Comfortable, able to meet most needs",A suburb of a large city,Yes,Neutral,Neutral,Neutral,Strongly Disagree,Neutral,Agree,Disagree,Neutral,Disagree,To fit in with friends,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,20.0,39.4319167087633,Yes,No,No,No,No,No,Yes,1-3 times a month,At a friend's house,No,Neutral,Not effective at all,Neutral,Neutral,Neutral
199,21.0,Male,Undergraduate University Degree,Unemployed,"Met basic needs, but with some difficulty",A large city,No,Agree,Disagree,Neutral,Disagree,Agree,Agree,Disagree,Disagree,Strongly Disagree,To escape problems,"Accepted and normalized (e.g., seen as a recreational or casual activity)",Yes,18.0,36.7417704994489,Yes,No,No,No,No,No,No,Once a week,At a friend's house,"Yes, considering",Neutral,Not effective at all,Neutral,Neutral,Neutral
200,17.0,Male,Did not complete Year 12,Unemployed,Struggled to meet basic needs,A town,Yes,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,To cope with boredom,"Mixed or polarized (e.g., some are for it, others are strongly against it)",Yes,16.0,16.5539086736362,Yes,No,No,No,No,No,Yes,Once a week,At a friend's house,"Yes, considering",Not effective at all,Not effective at all,Not effective,Neutral,Not effective
